,병원명,명칭,분류,소분류,중분류,중복컬럼_1,비용,최저비용,최고비용,코드,구분,특이사항,약제비포함여부,치료재료대포함여부
0,의료법인 나누리병원,이베니티주 프리필드시린지,,,약제,,,"700,000",,052300111,,2020.03.02.,○,○
1,의료법인 나누리병원,C-IDET 1Level+LDISQ-Cervical,,,수술,,,"2,500,000",,SZ083,,재료+행위료 포함,○,○
2,의료법인 나누리병원,FIMS(CT Guide)-기타+보톡스주,,,이학요법료,,,"380,000",,MZ001,,,○,Χ
3,의료법인 나누리병원,박티그라거즈15*20㎠(창상보호제),,,처치재료대,,,"7,000",,681800070,,2020.1.21.,Χ,Χ
4,의료법인 나누리병원,페린젝트주10ml(500mg),,,약제,,,"250,000",,644913140,,2020.1.15.,○,Χ
5,the큰병원,1인실(특실)입원료(비급여),상급병실료 차액,,,,"200,000",,,ABZ010001,1인실,일반병동,,
6,the큰병원,1인실(특실)입원료 간호간병통합(비급여),상급병실료 차액,,,,"200,000",,,ABZ010001,2인실,간호간통합병동,,
7,the큰병원,인플루엔자 A·B 바이러스항원검사 [현장검사],감염증 기타 검사,,,,"20,000",,,CZ3940000,,,,
8,the큰병원,항CCP항체[IgG]Anti CCP Ab,자가면역질환 검사,,,,"54,000",,,CZ432,,삭제예정(급여전환),,
9,the큰병원,DITI 전신,"외피,근골기능검사",,,,"200,000",,,EZ7760001,,,,
10,the큰병원,DITI 요천추부 & 하지,"외피,근골기능검사",,,,"150,000",,,EZ7760002,,,,
11,the큰병원,DITI 흉추부,"외피,근골기능검사",,,,"150,000",,,EZ7760002,,,,
12,the큰병원,DITI 경추부 & 상지,"외피,근골기능검사",,,,"150,000",,,EZ7760002,,,,
13,the큰병원,DITI(upper extremity),"외피,근골기능검사",,,,"70,000",,,EZ7760002,,,,
14,the큰병원,DITI(lower extremity),"외피,근골기능검사",,,,"70,000",,,EZ7760002,,,,
15,the큰병원,DITI 전신(review),"외피,근골기능검사",,,,"120,000",,,EZ776,,재촬영,,
16,the큰병원,DITI 요천추부 & 하지(review),"외피,근골기능검사",,,,"75,000",,,EZ776,,재촬영,,
17,the큰병원,DITI 흉추부(review),"외피,근골기능검사",,,,"75,000",,,EZ776,,재촬영,,
18,the큰병원,DITI 경추부 & 상지(review),"외피,근골기능검사",,,,"75,000",,,EZ776,,재촬영,,
19,the큰병원,Thyroid & parathyroid USG,초음파검사료,,,,"70,000",,,EB4140000,,,,
20,the큰병원,흉부-유방.액와부 제외한 흉부 초음파(US of rib),초음파검사료,,,,"70,000",,,EB4220000,,,,
21,the큰병원,Echo cardiac,초음파검사료,,,,"200,000",,,EB4310000,,,,
22,the큰병원,Extremity Joint USG(one side)-Hand,초음파검사료,,,,"60,000",,,EB4610000,,,,
23,the큰병원,Extremity Joint USG(one side)-Foot,초음파검사료,,,,"60,000",,,EB4620000,,,,
24,the큰병원,Extremity Joint USG(one side)-Elbow,초음파검사료,,,,"60,000",,,EB4630000,,,,
25,the큰병원,Extremity Joint USG(one side)-Knee,초음파검사료,,,,"60,000",,,EB4640000,,,,
26,the큰병원,Extremity Joint USG(one side)-Hip,초음파검사료,,,,"60,000",,,EB4650000,,,,
27,the큰병원,Extremity Joint USG(one side)-Shoulder,초음파검사료,,,,"60,000",,,EB4660000,,,,
28,the큰병원,Extremity Joint USG(one side)-Wrist,초음파검사료,,,,"60,000",,,EB4670000,,,,
29,the큰병원,Extremity Joint USG(one side)-Ankle,초음파검사료,,,,"60,000",,,EB4680000,,,,
30,the큰병원,Soft Tissue USG,초음파검사료,,,,"60,000",,,EB4700000,,,,
31,the큰병원,Doppler(Carotid Artery),초음파검사료,,,,"200,000",,,EB4820000,,,,
32,the큰병원,Doppler(DVT evaluation)(both),초음파검사료,,,,"200,000",,,EB4860000,,양측,,
33,the큰병원,Doppler(DVT evaluation)(both)외래,초음파검사료,,,,"130,000",,,EB486,,"양측, 내과 review",,
34,the큰병원,"Extremity Joint USG(Both) Shoulder,Hip,Knee,Elbow,Wrist,Ankle",초음파검사료,,,,"90,000",,,,,양측,,
35,the큰병원,"Extremity Joint USG(both) Hand,Foot",초음파검사료,,,,"90,000",,,,,양측,,
36,the큰병원,Brain MRI,뇌,,,,"450,000",,,HI101,,"검진목적, 판독료 포함",,
37,the큰병원,Brain MRI(contrast),뇌,,,,"550,000",,,HI201,,"약제비(조영제): 도타렘주 15ml, 급여기준이외 검진목적, 판독료 포함",0,
