,분류,세부항목,단위,비급여가
0,상급병실료,병실차액-1인실,1,"140,000"
1,"일반식대
",일반식대,보호자식대,1
2,"일반식대
",공기밥,1,"1,000"
3,"약 제
          (+행위포함)",약 제          (+행위포함),스카겔연고,1
4,"약 제
          (+행위포함)",유박스(B형간염)-성인,1,"20,000"
5,"약 제
          (+행위포함)",유박스(B형간염)-소아,1,"10,000"
6,"약 제
          (+행위포함)",A형간염접종-성인,1,"80,000"
7,"약 제
          (+행위포함)",티디백신(파상풍),1,"30,000"
8,"약 제
          (+행위포함)",폐렴예방주사(프로디악스),1,"60,000"
9,"약 제
          (+행위포함)",페렴예방주사(프리베나주),1,"150,000"
10,"약 제
          (+행위포함)",그린플루주사 접종비(신종플루),1,"15,000"
11,"약 제
          (+행위포함)",독감예방주사-4가백신,1,"35,000"
12,"약 제
          (+행위포함)",조스타박스주,1,"200,000"
13,"약 제
          (+행위포함)",영양제-NUT,1,"60,000"
14,"약 제
          (+행위포함)",영양제-NUT1,1,"55,000"
15,"약 제
          (+행위포함)",영양제-NUT2,1,"90,000"
16,"약 제
          (+행위포함)",영양제-메가그린 20ml,1,"10,000"
17,"약 제
          (+행위포함)",헬스아민,1,"40,000"
18,"약 제
          (+행위포함)",에이티피주,1,"30,000"
19,"약 제
          (+행위포함)",에스멀티비타주,1,"50,000"
20,"약 제
          (+행위포함)",구치온주,1,"30,000"
21,"약 제
          (+행위포함)",신델라주,1,"30,000"
22,"약 제
          (+행위포함)",바이나민주,1,"30,000"
23,"약 제
          (+행위포함)",훼렉스,1,"25,000"
24,"약 제
          (+행위포함)",아나포주사액 2ml,1,"5,000"
25,"약 제
          (+행위포함)",올페인주 4ml,1,"12,000"
26,"약 제
          (+행위포함)",프리번정,1,500
27,"약 제
          (+행위포함)",라이켄캡슐,1,482
28,"약 제
          (+행위포함)",트레스탄캅셀,1,594
29,"약 제
          (+행위포함)",올페인 캡슐,1,700
30,"약 제
          (+행위포함)",삐콤정,1,50
31,"약 제
          (+행위포함)",트라우밀,1,500
32,"약 제
          (+행위포함)",세파셀정,1,"3,000"
