병원명,명칭,분류,소분류,중분류,비용,최저비용,최고비용,코드,구분,특이사항,약제비포함여부,치료재료대포함여부
튼튼병원,B형간염 - 유박스B프리필드- 1㎖(엘지생명과학),,,,"30,000 원",,,,예방접종,,,
튼튼병원,독감 - 스카이셀플루4가프리필드시린지0.5ml,,,,"30,000 원",,,,예방접종,,,
튼튼병원,A형간염-박타 프리필드시린지 1ml,,,,"80,000 원",,,,예방접종,,,
튼튼병원,녹십자 티디백신프리필드시린지주(TD Vaccine),,,,"30,000 원",,,,예방접종,,,
튼튼병원,폐렴 - 프리베나13주(성인),,,,"150,000 원",,,,예방접종,,,
튼튼병원,스카이조스터 주(대상포진예방),,,,"160,000 원",,,,예방접종,,,
튼튼병원,가다실 9 프리필드시린지,,,,"200,000원",,,,예방접종,,,
튼튼병원,하이코민주 2ml(B.C용),,,,"10,000 원",,,,주사약제,,,
튼튼병원,히로라인,,,,"70,000 원",,,,주사약제,,,
튼튼병원,액상하이랙스주 0.5ml,,,,"70,000원",,,,주사약제,,,
튼튼병원,액상하이랙스주 1ml,,,,"200,000원",,,,주사약제,,,
튼튼병원,타나민주 10ml,,,,"5,000원",,,,주사약제,,,
튼튼병원,뉴디엔주 3ML/1A,,,,"100,000 원",,,,주사약제,,,
튼튼병원,뉴디엔주 3ML/1A - Prol,,,,"100,000 원",,,,주사약제,,,
튼튼병원,뉴디엔주 3ML/1A - SONO,,,,"120,000 원",,,,주사약제,,,
튼튼병원,뉴디엔주 3ML/1A -B.C,,,,"100,000 원",,,,주사약제,,,
튼튼병원,영양주사제,,,,"50,000~80,000 원",,,,주사약제,,,
튼튼병원,콤비플렉스주 375ml,,,,"80,000 원",,,,주사약제,,,
튼튼병원,비비에스주 10ml(휴온스),,,,"12,700 원",,,,주사약제,,,
튼튼병원,Zinctrace Inj.(미네랄주사-상처회복촉진),,,,"50,000 원",,,,주사약제,,,
튼튼병원,Glucolin S Inj.(면역증진/항바이러스작용),,,,"25,000 원",,,,주사약제,,,
튼튼병원,뉴트리헥스주 250ML(대한약품),,,,"50,000 원",,,,주사약제,,,
튼튼병원,비타디본주(콜레카시페롤)vit.D,,,,"35,000 원",,,,주사약제,,,
튼튼병원,메리트씨주,,,,"80,000 원",,,,주사약제,,,
튼튼병원,메디락에스장용정,,,,125 원,,,,주사약제,,,
튼튼병원,덱스토민주(마취제),,,,"60,000 원",,,,주사약제,,,
튼튼병원,페린젝트주(혈액대체용주),,,,"250,000 원",,,,주사약제,,,
튼튼병원,트롬빈동결건조분말5000IU,,,,"8,230원",,,,주사약제,,,
튼튼병원,칼도롤 주사액 400mg,,,,"20,000 원",,,,주사약제,,,
튼튼병원,nothrom (ACD-A 항응고제)3ml,,,,"26,000 원",,,,주사약제,,,
