,분류,분류_1,수가명칭,일반수가
0,식대,보호자식,"5,500",
1,식대,공기밥 추가,"1,000",
2,자기공명영상진단,자기공명영상진단 - 안면/안와/측두골/경부,"각 400,000",
3,자기공명영상진단,자기공명여상진단 - 뇌,"400,000",
4,자기공명영상진단,자기공명여상진단 - 특수검사(확산),"300,000",
5,자기공명영상진단,자기공명영상진단 - 경추,"400,000",
6,자기공명영상진단,자기공명영상진단 - 흉추,"400,000",
7,자기공명영상진단,자기공명영상진단 - 요추,"400,000",
8,자기공명영상진단,자기공명영상진단 - 견관절,"400,000",
9,자기공명영상진단,자기공명영상진단 - 주관절,"400,000",
10,자기공명영상진단,자기공명영상진단 - 수관절,"400,000",
11,자기공명영상진단,자기공명영상진단 - 고관절,"400,000",
12,자기공명영상진단,자기공명영상진단 - 슬관절,"400,000",
13,자기공명영상진단,자기공명영상진단 - 발목관절,"400,000",
14,자기공명영상진단,자기공명영상진단 - 관절외 상지,"400,000",
15,자기공명영상진단,자기공명영상진단 - 관절외 하지,"400,000",
16,자기공명영상진단,자기공명영상진단 - 관절조영,"500,000",
17,자기공명영상진단,자기공명영상진단 - 뇌혈관,"500,000",
18,자기공명영상진단,자기공명영상진단 - 경부혈관,"500,000",
19,자기공명영상진단,유니레이프리필드주 15ml - 조영제,"100,000",
20,초음파,심장 초음파,"230,000",
21,초음파,경동맥 초음파,"160,000",
22,초음파,사지혈관 Doppler(하지),"160,000",
23,초음파,"기타 부위별 초음파(근골격, 연부조직,갑상선초음파)","130,000",
24,초음파,수술 중 초음파,"100,000",
25,초음파,단순초음파,"20,000",
26,검사료,Anti-ccp 항체-IgG,"45,000",
27,검사료,인플루엔자 A.B 바이러스항원 현장검사,"25,000",
28,검사료,DITI-안면,"80,000",
29,검사료,DITI-상지/하지 각각 (POST OP),"80,000",
30,검사료,DITI-상지/하지 각각,"130,000",
31,이학요법료,ESWT - 관절,"100,000",
32,이학요법료,ESWT - 근육,"100,000",
33,이학요법료,증식치료(사지관절)-5,"50,000",
34,이학요법료,증식치료(사지관절),"100,000",
35,이학요법료,증식치료(척추),"100,000",
36,이학요법료,증식치료(3level이상),"112,000",
37,이학요법료,도수치료 - 8,"80,000",
38,이학요법료,도수치료 - 10,"100,000",
39,수술 및 치료재료,카테터,EECS,"400,000"
40,수술 및 치료재료,카테터,EDEN,"400,000"
41,수술 및 치료재료,카테터,Racz Spring Guide Epidural Catheter(Rx Needle 포함),"400,000"
42,수술 및 치료재료,카테터,INTO-LB,"1,400,000"
43,수술 및 치료재료,카테터,INTO-CB,"1,400,000"
44,수술 및 치료재료,카테터,LDISQ-L,"1,400,000"
45,수술 및 치료재료,카테터,LDISQ-C,"1,400,000"
46,수술 및 치료재료,카테터,ASAN-F BALLOON,"600,000"
47,수술 및 치료재료,카테터,ASAN-ZINEU BALLOON,"1,000,000"
48,수술 및 치료재료,카테터,Discare,"1,800,000"
49,수술 및 치료재료,유착방지제,히알플러스,"150,000"
50,수술 및 치료재료,유착방지제,메디클로 1.5g,"300,000"
51,수술 및 치료재료,지혈제,리옥셀피브릴,"650,000"
52,수술 및 치료재료,지혈제,플로실 - FLOSEAL,"400,000"
53,수술 및 치료재료,골대체제,DBX PUTTY 1.0cc,"600,000"
54,수술 및 치료재료,골대체제,DEMIOS 0.5CC,"400,000"
55,수술 및 치료재료,골대체제,DEMIOS 1.0cc,"900,000"
56,수술 및 치료재료,골대체제,DEMIOS 2.5cc,"1,300,000"
57,수술 및 치료재료,골대체제,Edenfuse 0.5cc,"430,000"
58,수술 및 치료재료,골대체제,Edenfuse 1cc,"800,000"
