분류코드,수가코드,품목명,청구코드,보험수가 최저,보험수가 최고,
83.실료차,B-BC1,상급병실료(1인실)VIP,,350000,,
83.실료차,B-BC2,상급병실료(1인실),,220000,,
52.면역혈청검사,CZ432,의뢰)항Ccp항체[IgG],CZ432,50000,　,
60.심전도검사,EZ868,동맥경화도검사(맥파전달속도측정),EZ868,50000,　,
기타,CZ394,인플루엔자 A·B 바이러스항원검사,CZ394,35000,　,
기타,CZ492,Hcv 항체검사 [간이검사],CZ492,50000,　,
74.초음파검사,B-DTWL*,체온열검사 (DITI)-하지,　,100000,　,
74.초음파검사,B-DTWU2*,체온열검사 (DITI)-상지(Upper),　,100000,　,
74.초음파검사,B-DTWW,체온열검사 (DITI)-전신,　,200000,,
74.초음파검사,B-SN10,SONO-상지도플러(편측),,100000,,
74.초음파검사,B-SN11,SONO-하지 도플러(편측),,100000,,
74.초음파검사,B-SN12,SONO-상지 도플러(양측),,150000,,
74.초음파검사,B-SN13,SONO-하지 도플러(양측),,150000,,
74.초음파검사,B-SN6,SONO-기타5(mass),,50000,,
74.초음파검사,B-SN32,SONO-기타3(musculoskeletal),,30000,,
74.초음파검사,B-SN7,SONO-기타5(musculoskeletal),,50000,,
74.초음파검사,B-SN8,SONO-기타7(musculoskeletal),,70000,,
74.초음파검사,B-SN9,SONO-Other10(musculoskeletal),,100000,,
74.초음파검사,B-SN2,SONO-심장,,200000,,
74.초음파검사,B-SN3,SONO-경동맥,,100000,,
74.초음파검사,B-SN4,SONO-갑상선(neck+thyroid),,100000,,
74.초음파검사,B-SN1,SONO-복부초음파,,100000,,
74.초음파검사,B-SN5,SONO-유방,,100000,,
6.자기영상(MRI),MRC,C Spine MRI,　,450000,　,
76.자기영상(MRI),MRCT,C-T Spine MRI,　,450000,　,
76.자기영상(MRI),MRT,T Spine MRI,　,450000,　,
76.자기영상(MRI),MRTL,T-L Spine MRI,　,450000,　,
76.자기영상(MRI),MRL,L Spine MRI,　,450000,　,
76.자기영상(MRI),MRSC2,Sacral & Coccyx MRI,　,450000,　,
76.자기영상(MRI),MRCW+,C-Spine + Whole spine MRI,　,600000,　,
76.자기영상(MRI),MRCTW+,CT-Spine + Whole spine MRI,　,600000,　,
76.자기영상(MRI),MRTW+,T Spine + Whole spine MRI,　,600000,　,
76.자기영상(MRI),MRTLW+,TL-Spine + Whole spine MRI,　,600000,　,
76.자기영상(MRI),MRLW+,L-Spine + Whole spine MRI,　,600000,　,
76.자기영상(MRI),MRCM,C-Spine + Myelogram MRI,　,600000,　,
76.자기영상(MRI),MRLM,L-Spine + Myelogram MRI,　,600000,　,
76.자기영상(MRI),MRS1,Shoulder MRI,　,450000,　,
76.자기영상(MRI),MRE1,Elbow MRI,　,450000,　,
76.자기영상(MRI),MRFO1,Forearm MRI,　,450000,　,
76.자기영상(MRI),MRW2,Wrist MRI,　,450000,　,
76.자기영상(MRI),MRH1,Hand MRI,　,450000,　,
76.자기영상(MRI),MRF1,Foot MRI,　,450000,　,
76.자기영상(MRI),MRAK,Ankle MRI,　,450000,　,
76.자기영상(MRI),MRN1,Knee MRI,　,450000,　,
76.자기영상(MRI),MRT1,Tibia MRI,　,450000,　,
76.자기영상(MRI),MRUP,Upper Extrmity MRI,　,450000,　,
76.자기영상(MRI),MRLO,Lower Extremity MRI,　,450000,　,
76.자기영상(MRI),MRHI,Hip MRI,　,450000,　,
76.자기영상(MRI),MRP,Pelvis MRI,　,450000,　,
76.자기영상(MRI),MRTE,T Spine MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRTLE,T-L Spine MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRLE,L Spine MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRSC2E,Sacral & Coccyx MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRCE,C Spine MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRCC1,Coccyx MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRCTE,C-T Spine MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRSE1,Shoulder MRI & Enhance,　,550000,　,
76.자기영상(MRI),MREE1,Elbow MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRFOE1,Forearm MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRWE1,Wrist MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRHE1,Hand MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRFTE1,Foot MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRANE,Ankle MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRNE1,Knee MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRTE1,Tibia MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRUPE,Upper Extrmity MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRLOE,Lower Extremity MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRHIE,Hip MRI & Enhance,　,550000,　,
76.자기영상(MRI),MRPE,Pelvis MRI & Enhance,　,550000,　,
76.자기영상(MRI),DIFF+,Diffusion,　,100000,　,
76.자기영상(MRI),EHMR+,Enhance -추가,　,100000,　,
76.자기영상(MRI),MRWS+,Whole spine MRI,　,150000,　,
76.자기영상(MRI),MRM+,Myelogram MRI,　,150000,　,
76.자기영상(MRI),MRMYE,Post MRI,　,250000,　,
25.재활및물리치료료,B-C2,신장분사치료(2),MZ007,20000,　,
25.재활및물리치료료,B-C4,신장분사치료(4),MZ007,40000,　,
25.재활및물리치료료,B-ESWT1,체외충격파술(8),SZ084,80000,　,
25.재활및물리치료료,B-ESWT2,ESWT(두부위-12),SZ084,120000,　,
25.재활및물리치료료,B-ESWT20,체외충격파술(20),SZ084,200000,　,
25.재활및물리치료료,B-JM5,도수치료/5,MX122,50000,　,
25.재활및물리치료료,B-JM7,도수치료/7,MX122,70000,　,
25.재활및물리치료료,B-JM9,도수치료/9,MX122,90000,　,
25.재활및물리치료료,B-JM12,도수치료/12,MX122,120000,　,
25.재활및물리치료료,B-JM14,도수치료/14,MX122,140000,　,
25.재활및물리치료료,B-PJ1,비침습적 무통증 신호요법(8),MZ012,80000,　,
25.재활및물리치료료,B-PJ2,비침습적 무통증 신호요법(12),MZ012,120000,　,
25.재활및물리치료료,B-PLT,Prolotherapy (5),MY142,50000,　,
25.재활및물리치료료,B-PLT2,Prolotherapy (10),MY142,100000,　,
25.재활및물리치료료,B-PLT5,Prolotherapy (20),MY142,200000,　,
25.재활및물리치료료,MY143,Prolotherapy (10),MY143,100000,　,
25.재활및물리치료료,MY143+,Prolotherapy (20),MY143,200000,　,
25.재활및물리치료료,MY143++,Prolotherapy(30),MY143,300000,　,
30.일반처치료,MZ001,Fims(1),MZ001,10000,　,
30.일반처치료,MZ0013,Fims(3),MZ001,30000,　,
30.일반처치료,MZ0015,Fims(5),MZ001,50000,　,
34.수술료,N0468SSSS,초음파 절삭기를 이용한 흉추후방고정술,N0468,1190904,　,신의료기술 행위
34.수술료,N0469SSSS,초음파 절삭기를 이용한 요추후방고정술,N0469,865035,　,신의료기술 행위
34.수술료,N1491SSSS,초음파 절삭기를 이용한 경추추간판제거술(관혈적),N1491,1052625,　,신의료기술 행위
34.수술료,N1492SSSS,초음파 절삭기를 이용한 흉추추간판제거술(관혈적),N1492,1290354,　,신의료기술 행위
34.수술료,N1493SSSS,초음파 절삭기를 이용한 요추추간판제거술(관혈적),N1493,863974,　,신의료기술 행위
34.수술료,N1497SSSS,초음파 절삭기를 이용한 경추후궁절제술,N1497,868264,　,신의료기술 행위
34.수술료,N1498SSSS,초음파 절삭기를 이용한 흉추후궁절제술,N1498,1024249,　,신의료기술 행위
34.수술료,N1499SSSS,Sonopet 이용 요추후궁절제술,N1499,708427,　,신의료기술 행위
34.수술료,N2469SSSS,초음파 절삭기를 이용한 경추후방고정술,N2469,1700041,　,신의료기술 행위
34.수술료,N2470SSSS,Sonopet 이용 요추후방고정술(Cage 사용),N2470,1032439,　,신의료기술 행위
34.수술료,SZ083,디스크내 고주파열 치료술,SZ083,1200000,　,　
34.수술료,SZ083A,고주파 열치료술,SZ083,1200000,　,　
34.수술료,SZ083B,디스크내 고주파열 치료술,SZ083,1200000,　,　
34.수술료,SZ631B,SELD-내시경적 경막외강 신경근성형술(재료대포함),SZ631,3750000,　,　
34.수술료,SZ634,경피적 경막외강 신경성형술,SZ634,750000,　,　
34.수술료,SZ641,BA-경피적 풍선확장 경막외강 신경성형,SZ641,1000000,　,　
21.특정재료,BC1203AS,Multifix Easy Band 2,BC1203AS,55000,　,
21.특정재료,BJ1006GA,Multifix Ef 부직포+나일론 파스너 테이프,BJ1006GA,9300,　,
