,구분,분류,명칭,코드,비용,최저비용,최고비용,치료재료대포함여부,약제비포함여부,특이사항
0,[행위]병실료,상급병실료 차액,상급병실료-1인실,VA011,,"150,000",,,,
1,[행위]검사료,일반화학검사,Glycated albumin-당알부민,CZ241,,"25,000",,,,
2,[행위]검사료,자가면역질환검사,의뢰) 항 CCP (IgG),CZ432,,"50,000",,,,
3,[행위]검사료,감염증 기타검사,의뢰)인플루엔자바이러스 A,C6095006,,"111,220",,,,
4,[행위]검사료,"외피, 근골기능검사",체온열검사(DITI),EZ776,,,"150,000","300,000",,
5,[행위]초음파검사료,초음파검사료,SONO-Carotid Doppler 초음파,EB482,,"150,000",,,,
6,[행위]초음파검사료,초음파검사료,SONO-Echocardiogram,,,"200,000",,,,
7,[행위]초음파검사료,초음파검사료,SONO- (갑상선) 초음파,,,"60,000",,,,
8,[행위]초음파검사료,초음파검사료,SONO-(복부)초음파,,,"150,000",,,,
9,[행위]초음파검사료,초음파검사료,SONO-하복부 초음파,,,"100,000",,,,
10,[행위]초음파검사료,초음파검사료,SONO-근골격계,,,"80,000",,,,
11,[행위]초음파검사료,초음파검사료,SONO-OR,,,"80,000",,,,
12,[행위]초음파검사료,초음파검사료,SONO-Simple,,,"50,000",,,,
13,[행위]초음파검사료,초음파검사료,SONO-도플러,EB484,,,"150,000","300,000",,
14,[행위]초음파검사료,초음파검사료,SONO-기타부위,,,"80,000",,,,
15,[행위]MRI,"뇌[뇌, 해마]",MRI BRAIN,HE101,,"400,000",,,,
16,[행위]MRI,"뇌[뇌, 해마]",MRI Brain & Enhance,HE201,,"500,000",,,,
17,[행위]MRI,"뇌[뇌, 해마]",MRI Brain + Diffusion,,,"500,000",,,,
18,[행위]MRI,"뇌[뇌, 해마]",MRI Brain+Diffusion+Perfusion & Enhance,,,"700,000",,,,
19,[행위]MRI,"뇌[뇌, 해마]",MRI Brain + MRA + Diffusion,,,"700,000",,,,
20,[행위]MRI,"뇌[뇌, 해마]",MRI Brain + MRA + Diffusion & Enhance,,,"750,000",,,,
21,[행위]MRI,"뇌[뇌, 해마]",MRI & MRA Brain,,,"500,000",,,,
22,[행위]MRI,"뇌[뇌, 해마]",MRI & MRA Brain & Enhance,,,"600,000",,,,
23,[행위]MRI,혈관,MRA Brain,HE135,,"400,000",,,,
24,[행위]MRI,혈관,MRA Brain & Enhance,HE235,,"500,000",,,,
25,[행위]MRI,두경부,MRI Neck & Enhance,HE208,,"500,000",,,,
26,[행위]MRI,척추,MRI C-Spine,HE109,,,"150,000","400,000",,
27,[행위]MRI,척추,MRI C-Spine & Enhance,HE209,,"500,000",,,,
28,[행위]MRI,척추,MRI C-T Spine,,,"500,000",,,,
29,[행위]MRI,척추,MRI C-T Spine & Enhance,,,"600,000",,,,
30,[행위]MRI,척추,MRI T-Spine,,,"400,000",,,,
31,[행위]MRI,척추,MRI T-Spine & Enhance,,,"500,000",,,,
32,[행위]MRI,척추,MRI L-Spine,HE111,,,"150,000","400,000",,
33,[행위]MRI,척추,MRI L-Spine & Enhance,HE211,,"500,000",,,,
34,[행위]MRI,척추,MRI L-spine + Pevic,,,"500,000",,,,
35,[행위]MRI,척추,MRI L-spine + Pevic & Enhance,,,"600,000",,,,
36,[행위]MRI,척추,MRI T-L Spine,,,"500,000",,,,
37,[행위]MRI,척추,MRI T-L Spine & Enhance,,,"600,000",,,,
38,[행위]MRI,척추,MRI Whole Spine,,,"600,000",,,,
39,[행위]MRI,척추,MRI Whole Spine & Enhance,,,"650,000",,,,
40,[행위]MRI,척추,MRI Back & Enhance,,,"500,000",,,,
41,[행위]MRI,근골격계,MRI Shoulder,HE115,,,"150,000","400,000",,
42,[행위]MRI,근골격계,MRI Shoulder & Enhance,HE215,,"500,000",,,,
43,[행위]MRI,근골격계,MRI Shoulder Arthro,,,"450,000",,,,
44,[행위]MRI,근골격계,MRI Elbow,HE116,,,"250,000","400,000",,
45,[행위]MRI,근골격계,MRI Elbow & Enhance,HE216,,"500,000",,,,
46,[행위]MRI,근골격계,MRI Wrist,HE117,,,"250,000","400,000",,
47,[행위]MRI,근골격계,MRI Wrist & Enhance,HE217,,"500,000",,,,
48,[행위]MRI,근골격계,MRI Wrist Arthro,,,"450,000",,,,
49,[행위]MRI,근골격계,MRI (Lt) Hand,HE122,,,"250,000","400,000",,
50,[행위]MRI,근골격계,MRI (Lt) Hand & Enhance,HE222,,"500,000",,,,
51,[행위]MRI,근골격계,MRI Arm,HE122,,"400,000",,,,
52,[행위]MRI,근골격계,MRI arm & Enhance,HE222,,"500,000",,,,
53,[행위]MRI,근골격계,MRI (Both) Hip,HE118,,,"150,000","450,000",,
54,[행위]MRI,근골격계,MRI (Both) Hip & Enhance,HE218,,"550,000",,,,
55,[행위]MRI,근골격계,MRI (Both) Hip Arthro,,,"550,000",,,,
56,[행위]MRI,근골격계,MRI Hip,HE118,,,"150,000","400,000",,
57,[행위]MRI,근골격계,MRI Hip & Enhance,HE218,,"500,000",,,,
